# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
4	26.000
6	26.000
16	26.000
18	26.000
23	26.000
27	26.000
31	26.000
34	26.000
39	26.000
7	27.000
25	27.000
27	27.000
42	27.000
47	27.000
48	27.000
50	27.000
6	28.000
8	28.000
16	28.000
23	28.000
38	28.000
44	28.000
47	28.000
49	28.000
5	29.000
33	29.000
44	29.000
45	29.000
48	29.000
15	30.000
16	30.000
25	30.000
26	30.000
28	30.000
31	30.000
37	30.000
39	30.000
7	31.000
12	31.000
23	31.000
43	31.000
29	32.000
35	32.000
39	32.000
6	33.000
10	33.000
17	33.000
21	33.000
30	33.000
39	33.000
2	34.000
5	34.000
15	34.000
18	34.000
20	34.000
21	34.000
22	34.000
28	34.000
33	34.000
49	34.000
1	35.000
5	35.000
8	35.000
20	35.000
5	36.000
7	36.000
9	36.000
10	36.000
13	36.000
27	36.000
33	36.000
37	36.000
38	36.000
44	36.000
49	36.000
3	37.000
22	37.000
32	37.000
39	37.000
40	37.000
41	37.000
43	37.000
46	37.000
2	38.000
15	38.000
32	38.000
34	38.000
39	38.000
44	38.000
8	39.000
11	39.000
14	39.000
15	39.000
22	39.000
23	39.000
31	39.000
35	39.000
38	39.000
42	39.000
45	39.000
7	40.000
8	40.000
9	40.000
13	40.000
26	40.000
35	40.000
36	40.000
37	40.000
42	40.000
4	41.000
16	41.000
25	41.000
32	41.000
45	41.000
46	41.000
2	42.000
16	42.000
17	42.000
18	42.000
6	43.000
16	43.000
17	43.000
18	43.000
19	43.000
27	43.000
29	43.000
41	43.000
8	44.000
11	44.000
18	44.000
20	44.000
40	44.000
44	44.000
8	45.000
23	45.000
25	45.000
31	45.000
33	45.000
38	45.000
47	45.000
49	45.000
13	46.000
22	46.000
39	46.000
45	46.000
46	46.000
1	47.000
8	47.000
18	47.000
22	47.000
27	47.000
41	47.000
50	47.000
18	48.000
22	48.000
30	48.000
40	48.000
45	48.000
5	49.000
7	49.000
15	49.000
25	49.000
34	49.000
39	49.000
40	49.000
41	49.000
49	49.000
5	50.000
12	50.000
14	50.000
22	50.000
34	50.000
35	50.000
38	50.000
39	50.000
48	50.000
17	51.000
23	51.000
24	51.000
34	51.000
47	51.000
48	51.000
5	52.000
8	52.000
16	52.000
28	52.000
30	52.000
37	52.000
41	52.000
43	52.000
47	52.000
2	53.000
6	53.000
9	53.000
31	53.000
39	53.000
42	53.000
45	53.000
5	54.000
19	54.000
21	54.000
23	54.000
34	54.000
37	54.000
43	54.000
4	55.000
27	55.000
30	55.000
37	55.000
40	55.000
45	55.000
46	55.000
49	55.000
50	55.000
20	56.000
23	56.000
25	56.000
29	56.000
30	57.000
34	57.000
41	57.000
3	58.000
4	58.000
11	58.000
23	58.000
27	58.000
30	58.000
34	58.000
41	58.000
10	59.000
11	59.000
22	59.000
24	59.000
25	59.000
29	59.000
7	60.000
8	60.000
13	60.000
19	60.000
20	60.000
42	60.000
45	60.000
49	60.000
7	61.000
13	61.000
14	61.000
17	61.000
20	61.000
39	61.000
2	62.000
15	62.000
17	62.000
26	62.000
30	62.000
38	62.000
39	62.000
46	62.000
47	62.000
1	63.000
3	63.000
8	63.000
10	63.000
14	63.000
15	63.000
16	63.000
26	63.000
30	63.000
46	63.000
48	63.000
11	64.000
12	64.000
21	64.000
32	64.000
33	64.000
37	64.000
45	64.000
27	65.000
30	65.000
38	65.000
40	65.000
10	66.000
16	66.000
18	66.000
29	66.000
41	66.000
49	66.000
50	66.000
7	67.000
9	67.000
11	67.000
14	67.000
22	67.000
28	67.000
45	67.000
47	67.000
15	68.000
18	68.000
25	68.000
45	68.000
48	68.000
50	68.000
4	69.000
7	69.000
22	69.000
26	69.000
27	69.000
29	69.000
30	69.000
31	69.000
34	69.000
36	69.000
37	69.000
44	69.000
46	69.000
1	70.000
3	70.000
9	70.000
10	70.000
12	70.000
15	70.000
28	70.000
40	70.000
45	70.000
46	70.000
3	71.000
6	71.000
8	71.000
9	71.000
12	71.000
13	71.000
19	71.000
20	71.000
22	71.000
24	71.000
29	71.000
35	71.000
40	71.000
42	71.000
43	71.000
47	71.000
1	72.000
5	72.000
13	72.000
14	72.000
16	72.000
20	72.000
25	72.000
28	72.000
29	72.000
34	72.000
36	72.000
38	72.000
2	73.000
3	73.000
5	73.000
6	73.000
12	73.000
19	73.000
20	73.000
23	73.000
24	73.000
4	74.000
6	74.000
10	74.000
48	74.000
50	74.000
10	75.000
14	75.000
21	75.000
23	75.000
27	75.000
31	75.000
43	75.000
46	75.000
6	76.000
26	76.000
30	76.000
32	76.000
34	76.000
35	76.000
42	76.000
45	76.000
2	77.000
6	77.000
17	77.000
32	77.000
34	77.000
38	77.000
43	77.000
46	77.000
48	77.000
49	77.000
1	78.000
3	78.000
10	78.000
17	78.000
20	78.000
25	78.000
30	78.000
32	78.000
33	78.000
46	78.000
1	79.000
20	79.000
24	79.000
36	79.000
50	79.000
6	80.000
15	80.000
35	80.000
41	80.000
44	80.000
45	80.000
47	80.000
5	81.000
10	81.000
14	81.000
17	81.000
25	81.000
26	81.000
36	81.000
41	81.000
42	81.000
20	82.000
31	82.000
36	82.000
41	82.000
43	82.000
49	82.000
7	83.000
8	83.000
11	83.000
20	83.000
24	83.000
38	83.000
44	83.000
49	83.000
4	84.000
8	84.000
12	84.000
13	84.000
17	84.000
23	84.000
26	84.000
34	84.000
36	84.000
39	84.000
48	84.000
50	84.000
5	85.000
6	85.000
9	85.000
21	85.000
25	85.000
26	85.000
27	85.000
28	85.000
32	85.000
36	85.000
40	85.000
50	85.000
1	86.000
2	86.000
3	86.000
5	86.000
14	86.000
16	86.000
19	86.000
22	86.000
24	86.000
25	86.000
32	86.000
39	86.000
47	86.000
48	86.000
17	87.000
32	87.000
37	87.000
38	87.000
41	87.000
50	87.000
6	88.000
7	88.000
8	88.000
11	88.000
13	88.000
21	88.000
24	88.000
30	88.000
39	88.000
48	88.000
49	88.000
1	89.000
30	89.000
31	89.000
41	89.000
1	90.000
12	90.000
14	90.000
27	90.000
42	90.000
47	90.000
48	90.000
4	91.000
5	91.000
7	91.000
14	91.000
17	91.000
32	91.000
41	91.000
49	91.000
5	92.000
10	92.000
16	92.000
19	92.000
38	92.000
40	92.000
49	92.000
7	93.000
21	93.000
29	93.000
33	93.000
35	93.000
36	93.000
43	93.000
44	93.000
49	93.000
50	93.000
15	94.000
17	94.000
21	94.000
22	94.000
29	94.000
32	94.000
43	94.000
44	94.000
45	94.000
47	94.000
5	95.000
11	95.000
23	95.000
30	95.000
46	95.000
3	96.000
12	96.000
18	96.000
21	96.000
23	96.000
28	96.000
29	96.000
43	96.000
44	96.000
48	96.000
5	97.000
16	97.000
19	97.000
21	97.000
22	97.000
29	97.000
42	97.000
50	97.000
16	98.000
29	98.000
33	98.000
36	98.000
38	98.000
40	98.000
45	98.000
49	98.000
20	99.000
31	99.000
33	99.000
39	99.000
42	99.000
50	99.000
1	100.000
14	100.000
16	100.000
17	100.000
28	100.000
29	100.000
35	100.000
1	101.000
2	101.000
4	101.000
8	101.000
19	101.000
21	101.000
23	101.000
24	101.000
28	101.000
29	101.000
38	101.000
48	101.000
4	102.000
9	102.000
11	102.000
17	102.000
26	102.000
28	102.000
41	102.000
50	102.000
1	103.000
12	103.000
13	103.000
14	103.000
16	103.000
21	103.000
41	103.000
42	103.000
47	103.000
49	103.000
2	104.000
13	104.000
17	104.000
25	104.000
31	104.000
36	104.000
42	104.000
49	104.000
13	105.000
18	105.000
39	105.000
47	105.000
1	106.000
6	106.000
12	106.000
17	106.000
28	106.000
38	106.000
49	106.000
50	106.000
26	107.000
27	107.000
34	107.000
3	108.000
5	108.000
15	108.000
20	108.000
23	108.000
35	108.000
36	108.000
37	108.000
42	108.000
45	108.000
46	108.000
9	109.000
14	109.000
20	109.000
35	109.000
8	110.000
17	110.000
34	110.000
42	110.000
44	110.000
2	111.000
3	111.000
6	111.000
7	111.000
14	111.000
21	111.000
24	111.000
27	111.000
29	111.000
36	111.000
37	111.000
38	111.000
41	111.000
50	111.000
2	112.000
16	112.000
21	112.000
23	112.000
32	112.000
35	112.000
36	112.000
42	112.000
44	112.000
49	112.000
3	113.000
4	113.000
9	113.000
10	113.000
15	113.000
43	113.000
5	114.000
17	114.000
21	114.000
22	114.000
23	114.000
30	114.000
39	114.000
40	114.000
42	114.000
43	114.000
47	114.000
1	115.000
6	115.000
14	115.000
17	115.000
23	115.000
29	115.000
33	115.000
5	116.000
17	116.000
19	116.000
26	116.000
36	116.000
38	116.000
44	116.000
2	117.000
8	117.000
11	117.000
13	117.000
16	117.000
6	118.000
7	118.000
11	118.000
12	118.000
17	118.000
22	118.000
26	118.000
39	118.000
44	118.000
8	119.000
9	119.000
13	119.000
14	119.000
21	119.000
24	119.000
28	119.000
31	119.000
40	119.000
41	119.000
48	119.000
49	119.000
50	119.000
10	120.000
12	120.000
25	120.000
26	120.000
37	120.000
45	120.000
50	120.000
10	121.000
16	121.000
31	121.000
35	121.000
37	121.000
41	121.000
46	121.000
6	122.000
8	122.000
11	122.000
31	122.000
37	122.000
40	122.000
42	122.000
43	122.000
47	122.000
4	123.000
10	123.000
14	123.000
19	123.000
21	123.000
26	123.000
30	123.000
33	123.000
34	123.000
42	123.000
48	123.000
13	124.000
26	124.000
29	124.000
37	124.000
40	124.000
48	124.000
2	125.000
20	125.000
27	125.000
29	125.000
31	125.000
33	125.000
35	125.000
8	126.000
16	126.000
17	126.000
20	126.000
26	126.000
31	126.000
43	126.000
47	126.000
9	127.000
20	127.000
23	127.000
27	127.000
29	127.000
34	127.000
48	127.000
4	128.000
6	128.000
7	128.000
17	128.000
18	128.000
31	128.000
33	128.000
36	128.000
38	128.000
8	129.000
12	129.000
29	129.000
39	129.000
40	129.000
45	129.000
14	130.000
23	130.000
32	130.000
35	130.000
44	130.000
7	131.000
19	131.000
24	131.000
27	131.000
34	131.000
39	131.000
1	132.000
24	132.000
26	132.000
33	132.000
42	132.000
47	132.000
3	133.000
7	133.000
12	133.000
14	133.000
20	133.000
22	133.000
24	133.000
30	133.000
32	133.000
48	133.000
49	133.000
14	134.000
27	134.000
37	134.000
41	134.000
45	134.000
46	134.000
47	134.000
2	135.000
23	135.000
31	135.000
35	135.000
36	135.000
42	135.000
45	135.000
12	136.000
19	136.000
25	136.000
30	136.000
31	136.000
49	136.000
1	137.000
21	137.000
24	137.000
34	137.000
45	137.000
46	137.000
47	137.000
1	138.000
20	138.000
26	138.000
28	138.000
37	138.000
40	138.000
41	138.000
43	138.000
46	138.000
26	139.000
27	139.000
35	139.000
2	140.000
5	140.000
7	140.000
23	140.000
25	140.000
32	140.000
34	140.000
39	140.000
45	140.000
46	140.000
1	141.000
19	141.000
23	141.000
29	141.000
38	141.000
40	141.000
43	141.000
15	142.000
17	142.000
20	142.000
24	142.000
25	142.000
28	142.000
8	143.000
13	143.000
19	143.000
31	143.000
36	143.000
43	143.000
45	143.000
50	143.000
5	144.000
6	144.000
8	144.000
9	144.000
15	144.000
22	144.000
26	144.000
33	144.000
37	144.000
43	144.000
5	145.000
8	145.000
17	145.000
49	145.000
1	146.000
11	146.000
32	146.000
41	146.000
2	147.000
5	147.000
7	147.000
15	147.000
17	147.000
38	147.000
50	147.000
8	148.000
10	148.000
16	148.000
23	148.000
25	148.000
29	148.000
35	148.000
41	148.000
50	148.000
11	149.000
20	149.000
32	149.000
37	149.000
42	149.000
49	149.000
1	150.000
6	150.000
12	150.000
15	150.000
26	150.000
31	150.000
32	150.000
34	150.000
36	150.000
42	150.000
43	150.000
48	150.000
6	151.000
15	151.000
17	151.000
21	151.000
22	151.000
37	151.000
41	151.000
6	152.000
8	152.000
15	152.000
17	152.000
24	152.000
27	152.000
29	152.000
32	152.000
33	152.000
40	152.000
46	152.000
47	152.000
50	152.000
1	153.000
6	153.000
8	153.000
14	153.000
21	153.000
25	153.000
31	153.000
37	153.000
44	153.000
45	153.000
48	153.000
3	154.000
15	154.000
34	154.000
36	154.000
45	154.000
5	155.000
9	155.000
15	155.000
19	155.000
22	155.000
23	155.000
24	155.000
32	155.000
36	155.000
39	155.000
45	155.000
49	155.000
6	156.000
8	156.000
17	156.000
29	156.000
41	156.000
8	157.000
9	157.000
10	157.000
12	157.000
13	157.000
26	157.000
37	157.000
46	157.000
11	158.000
13	158.000
14	158.000
15	158.000
35	158.000
44	158.000
48	158.000
49	158.000
1	159.000
6	159.000
12	159.000
21	159.000
23	159.000
18	160.000
22	160.000
25	160.000
42	160.000
43	160.000
5	161.000
13	161.000
20	161.000
22	161.000
39	161.000
48	161.000
50	161.000
1	162.000
2	162.000
20	162.000
23	162.000
27	162.000
30	162.000
5	163.000
12	163.000
17	163.000
18	163.000
22	163.000
35	163.000
39	163.000
49	163.000
2	164.000
6	164.000
8	164.000
10	164.000
23	164.000
24	164.000
47	164.000
48	164.000
7	165.000
14	165.000
32	165.000
34	165.000
39	165.000
43	165.000
49	165.000
2	166.000
11	166.000
14	166.000
19	166.000
21	166.000
24	166.000
33	166.000
37	166.000
46	166.000
16	167.000
23	167.000
26	167.000
31	167.000
33	167.000
36	167.000
13	168.000
17	168.000
21	168.000
22	168.000
35	168.000
39	168.000
49	168.000
17	169.000
21	169.000
29	169.000
43	169.000
1	170.000
17	170.000
25	170.000
42	170.000
10	171.000
22	171.000
38	171.000
5	172.000
6	172.000
8	172.000
9	172.000
18	172.000
23	172.000
29	172.000
42	172.000
2	173.000
5	173.000
22	173.000
24	173.000
30	173.000
34	173.000
35	173.000
47	173.000
50	173.000
9	174.000
14	174.000
20	174.000
25	174.000
32	174.000
43	174.000
48	174.000
5	175.000
17	175.000
18	175.000
20	175.000
29	175.000
31	175.000
38	175.000
43	175.000
46	175.000
48	175.000
50	175.000
1	176.000
2	176.000
12	176.000
13	176.000
22	176.000
34	176.000
1	177.000
5	177.000
10	177.000
26	177.000
30	177.000
35	177.000
43	177.000
9	178.000
16	178.000
19	178.000
22	178.000
27	178.000
31	178.000
32	178.000
33	178.000
36	178.000
42	178.000
46	178.000
48	178.000
6	179.000
7	179.000
14	179.000
15	179.000
19	179.000
21	179.000
34	179.000
49	179.000
1	180.000
2	180.000
3	180.000
5	180.000
6	180.000
22	180.000
25	180.000
27	180.000
37	180.000
38	180.000
47	180.000
49	180.000
8	181.000
18	181.000
28	181.000
31	181.000
32	181.000
37	181.000
39	181.000
45	181.000
49	181.000
50	181.000
3	182.000
12	182.000
17	182.000
20	182.000
21	182.000
28	182.000
50	182.000
3	183.000
18	183.000
24	183.000
25	183.000
26	183.000
30	183.000
49	183.000
11	184.000
16	184.000
38	184.000
41	184.000
44	184.000
49	184.000
50	184.000
9	185.000
10	185.000
13	185.000
14	185.000
27	185.000
29	185.000
45	185.000
46	185.000
5	186.000
18	186.000
22	186.000
34	186.000
47	186.000
48	186.000
2	187.000
3	187.000
4	187.000
5	187.000
6	187.000
8	187.000
11	187.000
23	187.000
24	187.000
25	187.000
37	187.000
43	187.000
6	188.000
7	188.000
15	188.000
19	188.000
20	188.000
21	188.000
28	188.000
30	188.000
35	188.000
37	188.000
40	188.000
41	188.000
43	188.000
45	188.000
48	188.000
3	189.000
5	189.000
14	189.000
24	189.000
27	189.000
29	189.000
34	189.000
20	190.000
21	190.000
34	190.000
35	190.000
49	190.000
2	191.000
6	191.000
20	191.000
28	191.000
29	191.000
31	191.000
33	191.000
48	191.000
4	192.000
5	192.000
27	192.000
29	192.000
32	192.000
38	192.000
40	192.000
41	192.000
42	192.000
43	192.000
46	192.000
11	193.000
19	193.000
27	193.000
1	194.000
6	194.000
7	194.000
9	194.000
16	194.000
18	194.000
26	194.000
41	194.000
47	194.000
13	195.000
17	195.000
23	195.000
34	195.000
45	195.000
1	196.000
4	196.000
12	196.000
14	196.000
16	196.000
18	196.000
19	196.000
31	196.000
47	196.000
49	196.000
1	197.000
16	197.000
18	197.000
21	197.000
23	197.000
26	197.000
30	197.000
42	197.000
44	197.000
20	198.000
21	198.000
24	198.000
31	198.000
40	198.000
41	198.000
2	199.000
6	199.000
15	199.000
16	199.000
22	199.000
23	199.000
27	199.000
28	199.000
29	199.000
32	199.000
33	199.000
46	199.000
3	200.000
10	200.000
24	200.000
25	200.000
43	200.000
44	200.000
46	200.000
4	201.000
5	201.000
21	201.000
24	201.000
25	201.000
38	201.000
41	201.000
7	202.000
48	202.000
2	203.000
4	203.000
9	203.000
13	203.000
18	203.000
22	203.000
27	203.000
10	204.000
14	204.000
19	204.000
24	204.000
33	204.000
43	204.000
12	205.000
16	205.000
26	205.000
31	205.000
46	205.000
17	206.000
22	206.000
27	206.000
28	206.000
32	206.000
34	206.000
7	207.000
13	207.000
17	207.000
21	207.000
28	207.000
32	207.000
38	207.000
43	207.000
8	208.000
14	208.000
21	208.000
24	208.000
26	208.000
34	208.000
35	208.000
40	208.000
44	208.000
5	209.000
11	209.000
21	209.000
34	209.000
40	209.000
46	209.000
1	210.000
16	210.000
23	210.000
35	210.000
39	210.000
41	210.000
16	211.000
18	211.000
20	211.000
21	211.000
23	211.000
26	211.000
29	211.000
32	211.000
35	211.000
38	211.000
39	211.000
40	211.000
41	211.000
46	211.000
49	211.000
2	212.000
3	212.000
4	212.000
7	212.000
9	212.000
36	212.000
43	212.000
12	213.000
18	213.000
26	213.000
29	213.000
31	213.000
34	213.000
50	213.000
6	214.000
10	214.000
24	214.000
25	214.000
27	214.000
30	214.000
32	214.000
36	214.000
43	214.000
47	214.000
13	215.000
17	215.000
25	215.000
29	215.000
36	215.000
45	215.000
5	216.000
11	216.000
16	216.000
22	216.000
26	216.000
29	216.000
35	216.000
47	216.000
1	217.000
15	217.000
17	217.000
37	217.000
43	217.000
45	217.000
48	217.000
3	218.000
7	218.000
10	218.000
18	218.000
26	218.000
29	218.000
30	218.000
35	218.000
41	218.000
44	218.000
45	218.000
47	218.000
48	218.000
2	219.000
5	219.000
9	219.000
14	219.000
19	219.000
38	219.000
49	219.000
8	220.000
12	220.000
14	220.000
15	220.000
36	220.000
41	220.000
42	220.000
50	220.000
16	221.000
20	221.000
23	221.000
31	221.000
43	221.000
30	222.000
35	222.000
39	222.000
48	222.000
8	223.000
9	223.000
17	223.000
25	223.000
29	223.000
31	223.000
32	223.000
43	223.000
48	223.000
2	224.000
5	224.000
7	224.000
9	224.000
12	224.000
31	224.000
32	224.000
34	224.000
43	224.000
49	224.000
1	225.000
6	225.000
9	225.000
15	225.000
25	225.000
32	225.000
33	225.000
36	225.000
39	225.000
48	225.000
3	226.000
7	226.000
18	226.000
20	226.000
22	226.000
38	226.000
40	226.000
48	226.000
13	227.000
19	227.000
22	227.000
2	228.000
3	228.000
4	228.000
16	228.000
21	228.000
28	228.000
33	228.000
43	228.000
12	229.000
22	229.000
39	229.000
4	230.000
8	230.000
21	230.000
31	230.000
36	230.000
37	230.000
38	230.000
42	230.000
49	230.000
4	231.000
8	231.000
14	231.000
21	231.000
38	231.000
2	232.000
9	232.000
12	232.000
18	232.000
22	232.000
34	232.000
47	232.000
50	232.000
11	233.000
14	233.000
18	233.000
20	233.000
41	233.000
15	234.000
19	234.000
20	234.000
25	234.000
35	234.000
41	234.000
44	234.000
7	235.000
8	235.000
12	235.000
15	235.000
17	235.000
20	235.000
3	236.000
4	236.000
22	236.000
26	236.000
32	236.000
43	236.000
9	237.000
22	237.000
25	237.000
26	237.000
36	237.000
39	237.000
4	238.000
9	238.000
14	238.000
16	238.000
17	238.000
18	238.000
19	238.000
23	238.000
29	238.000
39	238.000
48	238.000
1	239.000
12	239.000
33	239.000
38	239.000
45	239.000
47	239.000
1	240.000
3	240.000
5	240.000
17	240.000
22	240.000
30	240.000
31	240.000
34	240.000
38	240.000
41	240.000
42	240.000
43	240.000
44	240.000
49	240.000
16	241.000
18	241.000
26	241.000
28	241.000
36	241.000
40	241.000
44	241.000
1	242.000
2	242.000
3	242.000
17	242.000
22	242.000
35	242.000
40	242.000
50	242.000
10	243.000
20	243.000
21	243.000
24	243.000
25	243.000
33	243.000
35	243.000
36	243.000
37	243.000
38	243.000
39	243.000
44	243.000
50	243.000
3	244.000
13	244.000
19	244.000
23	244.000
29	244.000
32	244.000
34	244.000
47	244.000
4	245.000
26	245.000
37	245.000
42	245.000
16	246.000
22	246.000
24	246.000
28	246.000
35	246.000
39	246.000
47	246.000
10	247.000
12	247.000
17	247.000
18	247.000
26	247.000
40	247.000
43	247.000
8	248.000
30	248.000
40	248.000
42	248.000
43	248.000
44	248.000
50	248.000
2	249.000
16	249.000
18	249.000
29	249.000
32	249.000
35	249.000
38	249.000
40	249.000
50	249.000
14	250.000
15	250.000
18	250.000
28	250.000
30	250.000
47	250.000
2	251.000
10	251.000
14	251.000
32	251.000
41	251.000
6	252.000
8	252.000
9	252.000
13	252.000
14	252.000
38	252.000
46	252.000
50	252.000
1	253.000
5	253.000
7	253.000
25	253.000
28	253.000
30	253.000
31	253.000
50	253.000
1	254.000
9	254.000
11	254.000
17	254.000
36	254.000
49	254.000
17	255.000
18	255.000
38	255.000
44	255.000
48	255.000
4	256.000
9	256.000
19	256.000
20	256.000
23	256.000
25	256.000
26	256.000
34	256.000
37	256.000
40	256.000
44	256.000
18	257.000
30	257.000
34	257.000
2	258.000
25	258.000
43	258.000
50	258.000
1	259.000
9	259.000
19	259.000
20	259.000
27	259.000
32	259.000
45	259.000
49	259.000
2	260.000
5	260.000
7	260.000
8	260.000
10	260.000
12	260.000
13	260.000
46	260.000
47	260.000
48	260.000
4	261.000
5	261.000
12	261.000
26	261.000
27	261.000
31	261.000
32	261.000
36	261.000
39	261.000
43	261.000
13	262.000
26	262.000
29	262.000
33	262.000
35	262.000
37	262.000
41	262.000
45	262.000
48	262.000
49	262.000
4	263.000
13	263.000
15	263.000
26	263.000
27	263.000
28	263.000
32	263.000
34	263.000
37	263.000
45	263.000
50	263.000
21	264.000
38	264.000
39	264.000
43	264.000
49	264.000
7	265.000
9	265.000
23	265.000
27	265.000
30	265.000
31	265.000
3	266.000
8	266.000
23	266.000
25	266.000
29	266.000
42	266.000
7	267.000
9	267.000
10	267.000
14	267.000
17	267.000
19	267.000
30	267.000
38	267.000
5	268.000
13	268.000
14	268.000
20	268.000
30	268.000
31	268.000
35	268.000
8	269.000
11	269.000
24	269.000
32	269.000
41	269.000
46	269.000
13	270.000
20	270.000
24	270.000
28	270.000
37	270.000
39	270.000
41	270.000
49	270.000
50	270.000
4	271.000
7	271.000
11	271.000
20	271.000
27	271.000
29	271.000
14	272.000
21	272.000
27	272.000
32	272.000
37	272.000
40	272.000
49	272.000
7	273.000
18	273.000
40	273.000
10	274.000
12	274.000
17	274.000
25	274.000
29	274.000
31	274.000
35	274.000
2	275.000
12	275.000
13	275.000
29	275.000
42	275.000
1	276.000
3	276.000
4	276.000
7	276.000
19	276.000
20	276.000
22	276.000
27	276.000
30	276.000
32	276.000
41	276.000
47	276.000
2	277.000
5	277.000
6	277.000
9	277.000
14	277.000
18	277.000
21	277.000
33	277.000
40	277.000
42	277.000
43	277.000
2	278.000
4	278.000
6	278.000
7	278.000
26	278.000
32	278.000
34	278.000
10	279.000
11	279.000
29	279.000
43	279.000
48	279.000
50	279.000
12	280.000
13	280.000
44	280.000
50	280.000
1	281.000
5	281.000
15	281.000
29	281.000
11	282.000
23	282.000
29	282.000
31	282.000
38	282.000
41	282.000
47	282.000
5	283.000
8	283.000
14	283.000
20	283.000
23	283.000
43	283.000
47	283.000
49	283.000
16	284.000
20	284.000
36	284.000
47	284.000
10	285.000
13	285.000
36	285.000
9	286.000
12	286.000
21	286.000
50	286.000
10	287.000
15	287.000
16	287.000
33	287.000
35	287.000
47	287.000
3	288.000
5	288.000
8	288.000
18	288.000
23	288.000
28	288.000
31	288.000
32	288.000
44	288.000
47	288.000
3	289.000
8	289.000
13	289.000
20	289.000
22	289.000
28	289.000
37	289.000
39	289.000
43	289.000
44	289.000
46	289.000
1	290.000
9	290.000
11	290.000
13	290.000
14	290.000
17	290.000
29	290.000
35	290.000
17	291.000
24	291.000
34	291.000
45	291.000
4	292.000
5	292.000
9	292.000
19	292.000
33	292.000
36	292.000
39	292.000
40	292.000
4	293.000
5	293.000
10	293.000
14	293.000
23	293.000
25	293.000
31	293.000
35	293.000
41	293.000
47	293.000
14	294.000
16	294.000
17	294.000
19	294.000
33	294.000
39	294.000
44	294.000
5	295.000
9	295.000
14	295.000
19	295.000
32	295.000
37	295.000
42	295.000
43	295.000
49	295.000
5	296.000
7	296.000
15	296.000
29	296.000
34	296.000
38	296.000
45	296.000
7	297.000
8	297.000
27	297.000
42	297.000
50	297.000
3	298.000
14	298.000
17	298.000
19	298.000
21	298.000
30	298.000
36	298.000
42	298.000
50	298.000
4	299.000
5	299.000
7	299.000
10	299.000
12	299.000
15	299.000
26	299.000
40	299.000
44	299.000
2	300.000
7	300.000
11	300.000
13	300.000
17	300.000
22	300.000
29	300.000
43	300.000
11	301.000
13	301.000
14	301.000
22	301.000
30	301.000
36	301.000
44	301.000
3	302.000
11	302.000
16	302.000
22	302.000
26	302.000
34	302.000
41	302.000
5	303.000
11	303.000
20	303.000
23	303.000
28	303.000
1	304.000
4	304.000
18	304.000
20	304.000
24	304.000
25	304.000
33	304.000
36	304.000
46	304.000
49	304.000
10	305.000
43	305.000
46	305.000
50	305.000
12	306.000
14	306.000
23	306.000
34	306.000
37	306.000
43	306.000
47	306.000
6	307.000
11	307.000
24	307.000
31	307.000
48	307.000
50	307.000
8	308.000
13	308.000
19	308.000
20	308.000
32	308.000
48	308.000
2	309.000
7	309.000
43	309.000
47	309.000
50	309.000
19	310.000
22	310.000
32	310.000
34	310.000
35	310.000
44	310.000
49	310.000
23	311.000
24	311.000
36	311.000
46	311.000
14	312.000
17	312.000
27	312.000
39	312.000
