# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
424	698.000
478	698.000
506	698.000
509	698.000
520	698.000
524	698.000
416	699.000
423	699.000
426	699.000
490	699.000
405	700.000
410	700.000
432	700.000
442	700.000
468	700.000
473	700.000
477	700.000
506	700.000
547	700.000
566	700.000
587	700.000
593	700.000
415	701.000
428	701.000
482	701.000
498	701.000
562	701.000
404	702.000
455	702.000
478	702.000
584	702.000
585	702.000
449	703.000
465	703.000
484	703.000
497	703.000
506	703.000
522	703.000
550	703.000
551	703.000
584	703.000
403	704.000
409	704.000
429	704.000
430	704.000
467	704.000
480	704.000
515	704.000
531	704.000
537	704.000
551	704.000
565	704.000
571	704.000
574	704.000
585	704.000
591	704.000
405	705.000
423	705.000
446	705.000
448	705.000
458	705.000
464	705.000
466	705.000
489	705.000
519	705.000
529	705.000
568	705.000
580	705.000
487	706.000
512	706.000
551	706.000
561	706.000
436	707.000
442	707.000
477	707.000
482	707.000
513	707.000
523	707.000
543	707.000
555	707.000
558	707.000
578	707.000
584	707.000
585	707.000
441	708.000
442	708.000
464	708.000
488	708.000
499	708.000
505	708.000
566	708.000
570	708.000
475	709.000
533	709.000
542	709.000
591	709.000
417	710.000
463	710.000
464	710.000
509	710.000
519	710.000
521	710.000
522	710.000
531	710.000
533	710.000
560	710.000
561	710.000
564	710.000
594	710.000
404	711.000
407	711.000
442	711.000
459	711.000
517	711.000
547	711.000
555	711.000
414	712.000
442	712.000
456	712.000
479	712.000
499	712.000
533	712.000
561	712.000
574	712.000
476	713.000
486	713.000
532	713.000
534	713.000
538	713.000
543	713.000
562	713.000
601	713.000
405	714.000
426	714.000
433	714.000
434	714.000
467	714.000
475	714.000
485	714.000
497	714.000
520	714.000
531	714.000
599	714.000
431	715.000
440	715.000
443	715.000
448	715.000
450	715.000
451	715.000
472	715.000
524	715.000
531	715.000
570	715.000
598	715.000
410	716.000
425	716.000
429	716.000
434	716.000
445	716.000
448	716.000
456	716.000
484	716.000
504	716.000
506	716.000
518	716.000
545	716.000
562	716.000
572	716.000
598	716.000
412	717.000
444	717.000
471	717.000
473	717.000
509	717.000
535	717.000
581	717.000
582	717.000
409	718.000
414	718.000
421	718.000
462	718.000
467	718.000
517	718.000
545	718.000
596	718.000
406	719.000
417	719.000
437	719.000
455	719.000
470	719.000
486	719.000
487	719.000
523	719.000
529	719.000
580	719.000
594	719.000
420	720.000
422	720.000
451	720.000
487	720.000
500	720.000
540	720.000
567	720.000
573	720.000
591	720.000
423	721.000
434	721.000
457	721.000
459	721.000
468	721.000
505	721.000
521	721.000
528	721.000
544	721.000
549	721.000
559	721.000
595	721.000
416	722.000
417	722.000
442	722.000
451	722.000
454	722.000
516	722.000
529	722.000
562	722.000
599	722.000
601	722.000
432	723.000
435	723.000
436	723.000
455	723.000
519	723.000
522	723.000
572	723.000
579	723.000
601	723.000
451	724.000
456	724.000
471	724.000
482	724.000
513	724.000
525	724.000
561	724.000
565	724.000
574	724.000
588	724.000
592	724.000
431	725.000
439	725.000
456	725.000
462	725.000
479	725.000
481	725.000
493	725.000
506	725.000
512	725.000
514	725.000
542	725.000
576	725.000
597	725.000
418	726.000
423	726.000
436	726.000
452	726.000
466	726.000
477	726.000
484	726.000
494	726.000
511	726.000
522	726.000
530	726.000
544	726.000
555	726.000
565	726.000
566	726.000
582	726.000
405	727.000
423	727.000
431	727.000
462	727.000
469	727.000
492	727.000
493	727.000
496	727.000
505	727.000
529	727.000
549	727.000
554	727.000
566	727.000
407	728.000
418	728.000
420	728.000
443	728.000
446	728.000
451	728.000
457	728.000
459	728.000
461	728.000
473	728.000
482	728.000
486	728.000
487	728.000
489	728.000
495	728.000
501	728.000
509	728.000
544	728.000
549	728.000
587	728.000
414	729.000
451	729.000
461	729.000
471	729.000
472	729.000
473	729.000
481	729.000
496	729.000
528	729.000
545	729.000
550	729.000
560	729.000
564	729.000
571	729.000
575	729.000
588	729.000
408	730.000
409	730.000
414	730.000
418	730.000
428	730.000
430	730.000
476	730.000
478	730.000
482	730.000
485	730.000
514	730.000
540	730.000
542	730.000
552	730.000
563	730.000
602	730.000
428	731.000
449	731.000
483	731.000
489	731.000
516	731.000
532	731.000
559	731.000
562	731.000
571	731.000
594	731.000
419	732.000
489	732.000
490	732.000
514	732.000
534	732.000
562	732.000
567	732.000
572	732.000
600	732.000
417	733.000
431	733.000
444	733.000
463	733.000
497	733.000
504	733.000
507	733.000
523	733.000
524	733.000
533	733.000
601	733.000
426	734.000
435	734.000
436	734.000
441	734.000
458	734.000
465	734.000
468	734.000
508	734.000
524	734.000
554	734.000
569	734.000
579	734.000
590	734.000
439	735.000
468	735.000
474	735.000
494	735.000
495	735.000
505	735.000
509	735.000
530	735.000
555	735.000
403	736.000
446	736.000
447	736.000
460	736.000
461	736.000
479	736.000
488	736.000
523	736.000
527	736.000
531	736.000
533	736.000
544	736.000
581	736.000
582	736.000
595	736.000
601	736.000
405	737.000
411	737.000
413	737.000
429	737.000
457	737.000
485	737.000
492	737.000
512	737.000
521	737.000
540	737.000
559	737.000
563	737.000
572	737.000
587	737.000
600	737.000
418	738.000
440	738.000
442	738.000
446	738.000
487	738.000
512	738.000
514	738.000
533	738.000
537	738.000
540	738.000
541	738.000
549	738.000
559	738.000
572	738.000
575	738.000
582	738.000
599	738.000
477	739.000
517	739.000
553	739.000
597	739.000
475	740.000
476	740.000
478	740.000
499	740.000
511	740.000
523	740.000
541	740.000
544	740.000
552	740.000
408	741.000
409	741.000
419	741.000
448	741.000
453	741.000
462	741.000
473	741.000
485	741.000
509	741.000
526	741.000
537	741.000
546	741.000
548	741.000
564	741.000
566	741.000
414	742.000
420	742.000
422	742.000
438	742.000
459	742.000
463	742.000
485	742.000
501	742.000
505	742.000
508	742.000
525	742.000
546	742.000
567	742.000
569	742.000
577	742.000
583	742.000
405	743.000
418	743.000
420	743.000
464	743.000
466	743.000
498	743.000
506	743.000
561	743.000
587	743.000
602	743.000
425	744.000
472	744.000
474	744.000
477	744.000
512	744.000
532	744.000
549	744.000
562	744.000
583	744.000
585	744.000
598	744.000
410	745.000
422	745.000
444	745.000
449	745.000
465	745.000
529	745.000
533	745.000
404	746.000
406	746.000
409	746.000
414	746.000
463	746.000
470	746.000
492	746.000
509	746.000
510	746.000
513	746.000
541	746.000
573	746.000
602	746.000
414	747.000
430	747.000
435	747.000
441	747.000
443	747.000
454	747.000
478	747.000
497	747.000
498	747.000
504	747.000
533	747.000
553	747.000
555	747.000
557	747.000
558	747.000
569	747.000
602	747.000
459	748.000
461	748.000
464	748.000
467	748.000
482	748.000
485	748.000
489	748.000
499	748.000
507	748.000
511	748.000
523	748.000
558	748.000
591	748.000
412	749.000
415	749.000
431	749.000
435	749.000
442	749.000
449	749.000
474	749.000
522	749.000
542	749.000
583	749.000
599	749.000
418	750.000
425	750.000
438	750.000
446	750.000
449	750.000
475	750.000
479	750.000
480	750.000
514	750.000
532	750.000
547	750.000
556	750.000
558	750.000
559	750.000
586	750.000
588	750.000
599	750.000
601	750.000
403	751.000
411	751.000
414	751.000
453	751.000
457	751.000
469	751.000
475	751.000
487	751.000
522	751.000
530	751.000
533	751.000
542	751.000
554	751.000
566	751.000
575	751.000
589	751.000
409	752.000
421	752.000
428	752.000
438	752.000
461	752.000
468	752.000
481	752.000
483	752.000
507	752.000
524	752.000
539	752.000
542	752.000
562	752.000
563	752.000
566	752.000
574	752.000
404	753.000
445	753.000
454	753.000
460	753.000
478	753.000
484	753.000
489	753.000
513	753.000
539	753.000
568	753.000
571	753.000
572	753.000
591	753.000
596	753.000
599	753.000
407	754.000
412	754.000
440	754.000
452	754.000
470	754.000
481	754.000
502	754.000
506	754.000
524	754.000
528	754.000
533	754.000
551	754.000
561	754.000
572	754.000
584	754.000
426	755.000
430	755.000
442	755.000
462	755.000
492	755.000
497	755.000
501	755.000
541	755.000
557	755.000
582	755.000
433	756.000
445	756.000
455	756.000
470	756.000
472	756.000
504	756.000
527	756.000
540	756.000
544	756.000
557	756.000
565	756.000
569	756.000
590	756.000
599	756.000
409	757.000
416	757.000
426	757.000
428	757.000
441	757.000
463	757.000
467	757.000
473	757.000
483	757.000
488	757.000
493	757.000
504	757.000
516	757.000
526	757.000
561	757.000
590	757.000
596	757.000
404	758.000
411	758.000
417	758.000
422	758.000
433	758.000
454	758.000
460	758.000
461	758.000
485	758.000
489	758.000
513	758.000
541	758.000
545	758.000
559	758.000
566	758.000
570	758.000
602	758.000
405	759.000
422	759.000
441	759.000
447	759.000
454	759.000
536	759.000
557	759.000
572	759.000
575	759.000
403	760.000
443	760.000
455	760.000
485	760.000
487	760.000
489	760.000
494	760.000
506	760.000
524	760.000
570	760.000
409	761.000
429	761.000
433	761.000
446	761.000
464	761.000
473	761.000
475	761.000
497	761.000
503	761.000
507	761.000
510	761.000
517	761.000
526	761.000
563	761.000
569	761.000
577	761.000
596	761.000
600	761.000
427	762.000
428	762.000
433	762.000
459	762.000
468	762.000
480	762.000
491	762.000
512	762.000
523	762.000
533	762.000
567	762.000
593	762.000
597	762.000
599	762.000
454	763.000
479	763.000
493	763.000
519	763.000
520	763.000
544	763.000
548	763.000
582	763.000
585	763.000
586	763.000
405	764.000
419	764.000
430	764.000
448	764.000
462	764.000
466	764.000
498	764.000
513	764.000
519	764.000
558	764.000
571	764.000
580	764.000
584	764.000
599	764.000
405	765.000
446	765.000
455	765.000
481	765.000
491	765.000
493	765.000
499	765.000
503	765.000
513	765.000
544	765.000
559	765.000
560	765.000
576	765.000
594	765.000
599	765.000
413	766.000
415	766.000
421	766.000
423	766.000
425	766.000
473	766.000
489	766.000
491	766.000
512	766.000
546	766.000
581	766.000
592	766.000
600	766.000
410	767.000
422	767.000
450	767.000
479	767.000
496	767.000
499	767.000
518	767.000
526	767.000
549	767.000
571	767.000
573	767.000
418	768.000
451	768.000
456	768.000
476	768.000
502	768.000
528	768.000
563	768.000
568	768.000
574	768.000
585	768.000
590	768.000
596	768.000
599	768.000
601	768.000
413	769.000
415	769.000
434	769.000
452	769.000
459	769.000
464	769.000
499	769.000
512	769.000
520	769.000
521	769.000
529	769.000
539	769.000
566	769.000
567	769.000
601	769.000
409	770.000
414	770.000
428	770.000
433	770.000
442	770.000
478	770.000
482	770.000
510	770.000
542	770.000
556	770.000
557	770.000
576	770.000
587	770.000
591	770.000
409	771.000
424	771.000
432	771.000
440	771.000
452	771.000
479	771.000
494	771.000
507	771.000
539	771.000
557	771.000
573	771.000
459	772.000
465	772.000
527	772.000
537	772.000
543	772.000
546	772.000
548	772.000
581	772.000
585	772.000
412	773.000
413	773.000
420	773.000
442	773.000
457	773.000
471	773.000
475	773.000
494	773.000
511	773.000
517	773.000
534	773.000
539	773.000
556	773.000
585	773.000
600	773.000
403	774.000
406	774.000
412	774.000
420	774.000
467	774.000
494	774.000
511	774.000
513	774.000
547	774.000
556	774.000
591	774.000
409	775.000
436	775.000
452	775.000
478	775.000
483	775.000
487	775.000
488	775.000
492	775.000
494	775.000
521	775.000
523	775.000
528	775.000
531	775.000
532	775.000
562	775.000
564	775.000
567	775.000
593	775.000
406	776.000
407	776.000
417	776.000
442	776.000
443	776.000
456	776.000
458	776.000
468	776.000
480	776.000
482	776.000
498	776.000
510	776.000
536	776.000
565	776.000
584	776.000
589	776.000
601	776.000
412	777.000
429	777.000
437	777.000
455	777.000
463	777.000
471	777.000
481	777.000
490	777.000
491	777.000
495	777.000
496	777.000
516	777.000
524	777.000
525	777.000
526	777.000
545	777.000
570	777.000
593	777.000
600	777.000
443	778.000
448	778.000
452	778.000
469	778.000
474	778.000
487	778.000
500	778.000
503	778.000
506	778.000
511	778.000
520	778.000
525	778.000
538	778.000
554	778.000
558	778.000
561	778.000
566	778.000
567	778.000
573	778.000
579	778.000
598	778.000
403	779.000
404	779.000
405	779.000
426	779.000
491	779.000
535	779.000
536	779.000
558	779.000
590	779.000
403	780.000
405	780.000
415	780.000
460	780.000
488	780.000
497	780.000
521	780.000
534	780.000
543	780.000
582	780.000
583	780.000
598	780.000
427	781.000
429	781.000
448	781.000
450	781.000
453	781.000
454	781.000
460	781.000
478	781.000
496	781.000
506	781.000
557	781.000
562	781.000
428	782.000
435	782.000
454	782.000
491	782.000
492	782.000
518	782.000
523	782.000
538	782.000
540	782.000
550	782.000
573	782.000
404	783.000
429	783.000
473	783.000
476	783.000
482	783.000
497	783.000
498	783.000
501	783.000
505	783.000
530	783.000
577	783.000
580	783.000
599	783.000
602	783.000
423	784.000
440	784.000
475	784.000
476	784.000
484	784.000
485	784.000
491	784.000
525	784.000
527	784.000
539	784.000
564	784.000
571	784.000
573	784.000
575	784.000
577	784.000
583	784.000
586	784.000
602	784.000
430	785.000
433	785.000
454	785.000
495	785.000
506	785.000
518	785.000
561	785.000
581	785.000
585	785.000
595	785.000
599	785.000
404	786.000
412	786.000
424	786.000
446	786.000
463	786.000
466	786.000
482	786.000
509	786.000
519	786.000
534	786.000
544	786.000
559	786.000
576	786.000
596	786.000
597	786.000
599	786.000
443	787.000
448	787.000
484	787.000
488	787.000
492	787.000
500	787.000
509	787.000
517	787.000
528	787.000
535	787.000
536	787.000
537	787.000
571	787.000
582	787.000
602	787.000
419	788.000
452	788.000
477	788.000
495	788.000
527	788.000
544	788.000
557	788.000
573	788.000
598	788.000
433	789.000
445	789.000
448	789.000
470	789.000
471	789.000
477	789.000
480	789.000
490	789.000
498	789.000
505	789.000
521	789.000
537	789.000
554	789.000
558	789.000
568	789.000
592	789.000
596	789.000
406	790.000
420	790.000
429	790.000
440	790.000
445	790.000
483	790.000
502	790.000
505	790.000
515	790.000
525	790.000
530	790.000
542	790.000
571	790.000
421	791.000
423	791.000
426	791.000
467	791.000
474	791.000
490	791.000
504	791.000
542	791.000
555	791.000
562	791.000
572	791.000
601	791.000
409	792.000
423	792.000
431	792.000
439	792.000
444	792.000
448	792.000
463	792.000
471	792.000
487	792.000
495	792.000
505	792.000
514	792.000
516	792.000
521	792.000
527	792.000
571	792.000
580	792.000
590	792.000
599	792.000
404	793.000
415	793.000
437	793.000
440	793.000
445	793.000
450	793.000
490	793.000
506	793.000
518	793.000
520	793.000
561	793.000
562	793.000
568	793.000
573	793.000
585	793.000
421	794.000
428	794.000
434	794.000
439	794.000
489	794.000
521	794.000
536	794.000
538	794.000
554	794.000
562	794.000
580	794.000
420	795.000
431	795.000
440	795.000
441	795.000
463	795.000
469	795.000
481	795.000
501	795.000
543	795.000
590	795.000
595	795.000
406	796.000
408	796.000
422	796.000
425	796.000
439	796.000
445	796.000
450	796.000
458	796.000
482	796.000
516	796.000
525	796.000
533	796.000
543	796.000
588	796.000
416	797.000
438	797.000
452	797.000
454	797.000
494	797.000
504	797.000
506	797.000
511	797.000
515	797.000
532	797.000
536	797.000
567	797.000
573	797.000
574	797.000
580	797.000
587	797.000
592	797.000
411	798.000
440	798.000
442	798.000
456	798.000
472	798.000
476	798.000
516	798.000
522	798.000
526	798.000
530	798.000
548	798.000
554	798.000
410	799.000
437	799.000
452	799.000
454	799.000
475	799.000
495	799.000
509	799.000
521	799.000
532	799.000
567	799.000
573	799.000
578	799.000
580	799.000
581	799.000
586	799.000
595	799.000
403	800.000
414	800.000
419	800.000
461	800.000
508	800.000
522	800.000
530	800.000
562	800.000
565	800.000
568	800.000
592	800.000
596	800.000
408	801.000
410	801.000
423	801.000
440	801.000
441	801.000
451	801.000
473	801.000
474	801.000
481	801.000
497	801.000
501	801.000
502	801.000
510	801.000
533	801.000
539	801.000
566	801.000
594	801.000
404	802.000
412	802.000
424	802.000
455	802.000
456	802.000
464	802.000
467	802.000
478	802.000
483	802.000
514	802.000
515	802.000
521	802.000
548	802.000
579	802.000
586	802.000
414	803.000
417	803.000
432	803.000
433	803.000
439	803.000
443	803.000
450	803.000
473	803.000
477	803.000
497	803.000
504	803.000
523	803.000
530	803.000
536	803.000
547	803.000
551	803.000
556	803.000
600	803.000
412	804.000
417	804.000
426	804.000
427	804.000
445	804.000
459	804.000
469	804.000
481	804.000
498	804.000
506	804.000
520	804.000
537	804.000
569	804.000
590	804.000
423	805.000
429	805.000
451	805.000
452	805.000
453	805.000
461	805.000
464	805.000
477	805.000
479	805.000
481	805.000
483	805.000
486	805.000
498	805.000
502	805.000
504	805.000
519	805.000
555	805.000
558	805.000
559	805.000
426	806.000
443	806.000
468	806.000
487	806.000
509	806.000
549	806.000
555	806.000
556	806.000
559	806.000
573	806.000
452	807.000
460	807.000
461	807.000
467	807.000
495	807.000
502	807.000
508	807.000
513	807.000
540	807.000
544	807.000
588	807.000
598	807.000
426	808.000
435	808.000
456	808.000
459	808.000
472	808.000
476	808.000
478	808.000
500	808.000
510	808.000
549	808.000
553	808.000
554	808.000
561	808.000
573	808.000
587	808.000
588	808.000
597	808.000
403	809.000
433	809.000
441	809.000
454	809.000
489	809.000
492	809.000
533	809.000
541	809.000
545	809.000
546	809.000
578	809.000
590	809.000
595	809.000
443	810.000
445	810.000
452	810.000
457	810.000
463	810.000
465	810.000
477	810.000
481	810.000
487	810.000
532	810.000
404	811.000
411	811.000
431	811.000
455	811.000
458	811.000
483	811.000
520	811.000
525	811.000
563	811.000
572	811.000
592	811.000
425	812.000
471	812.000
494	812.000
509	812.000
518	812.000
531	812.000
534	812.000
576	812.000
595	812.000
407	813.000
427	813.000
433	813.000
438	813.000
445	813.000
492	813.000
506	813.000
512	813.000
521	813.000
530	813.000
535	813.000
565	813.000
410	814.000
412	814.000
433	814.000
439	814.000
452	814.000
455	814.000
475	814.000
476	814.000
491	814.000
501	814.000
548	814.000
550	814.000
556	814.000
557	814.000
574	814.000
578	814.000
600	814.000
404	815.000
409	815.000
418	815.000
432	815.000
462	815.000
469	815.000
488	815.000
494	815.000
518	815.000
544	815.000
580	815.000
582	815.000
583	815.000
585	815.000
471	816.000
488	816.000
496	816.000
509	816.000
537	816.000
542	816.000
546	816.000
563	816.000
406	817.000
417	817.000
432	817.000
456	817.000
486	817.000
499	817.000
539	817.000
548	817.000
549	817.000
572	817.000
573	817.000
580	817.000
599	817.000
421	818.000
429	818.000
468	818.000
488	818.000
495	818.000
520	818.000
533	818.000
537	818.000
542	818.000
546	818.000
560	818.000
570	818.000
583	818.000
601	818.000
418	819.000
420	819.000
429	819.000
487	819.000
512	819.000
523	819.000
529	819.000
558	819.000
560	819.000
570	819.000
579	819.000
588	819.000
593	819.000
414	820.000
415	820.000
417	820.000
437	820.000
442	820.000
447	820.000
466	820.000
477	820.000
478	820.000
504	820.000
505	820.000
534	820.000
542	820.000
570	820.000
601	820.000
410	821.000
411	821.000
431	821.000
446	821.000
451	821.000
505	821.000
546	821.000
558	821.000
588	821.000
406	822.000
407	822.000
487	822.000
498	822.000
510	822.000
512	822.000
539	822.000
558	822.000
562	822.000
417	823.000
424	823.000
428	823.000
440	823.000
520	823.000
574	823.000
585	823.000
602	823.000
404	824.000
424	824.000
432	824.000
454	824.000
483	824.000
485	824.000
577	824.000
583	824.000
591	824.000
415	825.000
422	825.000
436	825.000
484	825.000
493	825.000
527	825.000
544	825.000
555	825.000
572	825.000
582	825.000
420	826.000
448	826.000
498	826.000
527	826.000
545	826.000
567	826.000
578	826.000
585	826.000
587	826.000
418	827.000
449	827.000
508	827.000
545	827.000
568	827.000
578	827.000
440	828.000
483	828.000
511	828.000
514	828.000
405	829.000
431	829.000
438	829.000
446	829.000
479	829.000
554	829.000
558	829.000
574	829.000
585	829.000
416	830.000
457	830.000
470	830.000
476	830.000
484	830.000
501	830.000
514	830.000
519	830.000
532	830.000
550	830.000
575	830.000
424	831.000
572	831.000
587	831.000
595	831.000
601	831.000
406	832.000
441	832.000
442	832.000
444	832.000
453	832.000
571	832.000
598	832.000
442	833.000
466	833.000
517	833.000
537	833.000
562	833.000
579	833.000
580	833.000
599	833.000
408	834.000
413	834.000
425	834.000
490	834.000
504	834.000
505	834.000
512	834.000
534	834.000
537	834.000
561	834.000
571	834.000
593	834.000
602	834.000
410	835.000
451	835.000
457	835.000
503	835.000
508	835.000
511	835.000
525	835.000
542	835.000
554	835.000
564	835.000
425	836.000
428	836.000
430	836.000
441	836.000
448	836.000
469	836.000
470	836.000
471	836.000
487	836.000
498	836.000
510	836.000
531	836.000
554	836.000
563	836.000
576	836.000
420	837.000
439	837.000
477	837.000
487	837.000
511	837.000
528	837.000
589	837.000
407	838.000
429	838.000
450	838.000
461	838.000
473	838.000
485	838.000
489	838.000
500	838.000
512	838.000
533	838.000
570	838.000
590	838.000
404	839.000
420	839.000
459	839.000
465	839.000
466	839.000
489	839.000
492	839.000
497	839.000
536	839.000
544	839.000
546	839.000
584	839.000
596	839.000
476	840.000
532	840.000
573	840.000
578	840.000
594	840.000
406	841.000
409	841.000
410	841.000
420	841.000
447	841.000
452	841.000
497	841.000
517	841.000
525	841.000
539	841.000
592	841.000
415	842.000
469	842.000
475	842.000
491	842.000
539	842.000
543	842.000
551	842.000
554	842.000
413	843.000
421	843.000
442	843.000
477	843.000
489	843.000
490	843.000
538	843.000
557	843.000
583	843.000
560	844.000
563	844.000
573	844.000
583	844.000
591	844.000
403	845.000
415	845.000
479	845.000
515	845.000
520	845.000
533	845.000
557	845.000
580	845.000
449	846.000
478	846.000
480	846.000
500	846.000
539	846.000
586	846.000
437	847.000
542	847.000
547	847.000
560	847.000
567	847.000
403	848.000
414	848.000
415	848.000
444	848.000
449	848.000
458	848.000
492	848.000
520	848.000
524	848.000
526	848.000
533	848.000
534	848.000
542	848.000
543	848.000
408	849.000
435	849.000
447	849.000
460	849.000
462	849.000
481	849.000
494	849.000
505	849.000
526	849.000
540	849.000
574	849.000
583	849.000
594	849.000
438	850.000
439	850.000
474	850.000
476	850.000
482	850.000
504	850.000
528	850.000
530	850.000
550	850.000
560	850.000
563	850.000
568	850.000
569	850.000
570	850.000
418	851.000
505	851.000
524	851.000
527	851.000
547	851.000
444	852.000
560	852.000
584	852.000
432	853.000
467	853.000
481	853.000
485	853.000
495	853.000
510	853.000
523	853.000
534	853.000
548	853.000
550	853.000
571	853.000
424	854.000
441	854.000
446	854.000
534	854.000
559	854.000
586	854.000
593	854.000
410	855.000
453	855.000
464	855.000
470	855.000
501	855.000
573	855.000
586	855.000
464	856.000
535	856.000
542	856.000
547	856.000
564	856.000
418	857.000
437	857.000
451	857.000
455	857.000
482	857.000
493	857.000
498	857.000
569	857.000
434	858.000
442	858.000
446	858.000
471	858.000
496	858.000
434	859.000
463	859.000
493	859.000
494	859.000
557	859.000
567	859.000
569	859.000
579	859.000
587	859.000
588	859.000
409	860.000
430	860.000
446	860.000
447	860.000
452	860.000
466	860.000
530	860.000
577	860.000
578	860.000
432	861.000
418	862.000
432	862.000
468	862.000
478	862.000
481	862.000
496	862.000
523	862.000
566	862.000
567	862.000
590	862.000
599	862.000
415	863.000
454	863.000
462	863.000
510	863.000
581	863.000
403	864.000
455	864.000
457	864.000
475	864.000
563	864.000
477	865.000
483	865.000
516	865.000
583	865.000
584	865.000
590	865.000
428	866.000
453	866.000
508	866.000
579	866.000
580	866.000
590	866.000
597	866.000
416	867.000
459	867.000
492	867.000
513	867.000
526	867.000
532	867.000
534	867.000
593	867.000
552	868.000
495	869.000
496	869.000
574	869.000
585	869.000
406	870.000
514	870.000
574	870.000
593	870.000
481	871.000
492	871.000
516	871.000
571	871.000
580	871.000
588	871.000
419	872.000
421	872.000
467	872.000
514	872.000
410	873.000
503	873.000
522	873.000
585	873.000
599	873.000
424	874.000
443	874.000
445	874.000
461	874.000
495	874.000
583	874.000
511	875.000
530	875.000
565	875.000
403	876.000
542	877.000
463	878.000
476	878.000
525	878.000
455	879.000
475	879.000
547	879.000
439	880.000
455	880.000
492	880.000
497	880.000
576	880.000
416	881.000
417	881.000
436	881.000
448	881.000
491	881.000
545	881.000
589	881.000
486	882.000
501	882.000
523	882.000
564	882.000
599	882.000
406	883.000
412	883.000
467	883.000
495	883.000
502	883.000
573	883.000
411	884.000
515	884.000
486	885.000
487	885.000
569	885.000
550	886.000
540	887.000
479	889.000
528	889.000
551	889.000
588	889.000
431	890.000
437	892.000
533	892.000
548	893.000
411	894.000
416	894.000
536	897.000
